"PDF Name","Kirtan Text","PDF Page","Book Page","Raag","Dhaal","Pad"
"Kirtan Dipawali","ÍýâÈð ÉÒçï ÑÌÑíÚÌ pÒâÓâ, ÍýäÈÑ Ó[â ×çï ÍíÆäÌëñ
ÕâÓïÕâÓ   »rï   Àçï   ãÕÌïãÈ,   Á½‘ÕÌ   »Ó   ’ëÅäÌë...ÍýâÈð   0   1
¾Ó   ¾ÓÉä   ½íÕâÛâ   áâvÒâ,   Ê×ôÌ   »âÓÇ   ÊíÅäÌëñ
áâï½ãÇÒë êÐä ÕýÁ áÏÛâ, ÑÚä ÕÔíÕâï ÀíÅäÌë...ÍýâÈð   0   2
ÏÚç#Íä   ÊÓÕâÁë   ÏëÄâ,   ×ï»Ó   Ìë’   ¼íÅäÌëñ
Ñç¼Åçï ’ëÕâ áâÈçÓ ÑÌÑâï, ’ëÓë ÓâKÒâ áíÅäÌë...ÍýâÈð   0   3
ÐìÓÕ   Óâ½   ½çÇäÁÌ   ½âÕë,   ÈâÌ   ÑÌíÚÓ   ÈíÅäÌëñ
Ïý¢âÌïÊÌâ ÌâÉ ãÕÚâÓä, êÄ¥â áâÛÖ ÑíÅäÌë...ÍýâÈð 0   4","49","6","ÐìÓÕä","","1"
"Kirtan Dipawali","ÓãÖÒí‘   ÓâÒ   áâï½Ç   ÏëÄâ,   »íÑÛ   ÊâÈÇ   »ÓÕâÌëñ
Ñ¼ÑÔÌä ½âÊä ÏÚçÑèÔä, ÍâÃ éÍÓ ÍâÉÓÕâÌë...ÓãÖÒí   0   1
áâÀïç   ÁÛ   ÁÑçÌâÌçï   áâNÒçï,   »ï¿Ì   ÂâÓä   ÐÓÕâÌëñ
ÖíÌâ   »ërïïï   ÍâÔçï   ÔâvÒâ,   ÖçïÊÓ   áâ½ë   ËÓÕâÌë...ÓãÖÒí 0   2
ÊâÖ ÑLÒâ ÖÚç Ê×ôÌ »âÓÇ, Á½Ìë ÍâÓ êÈÓÕâÌëñ
ÊâÈÇ »ÓÈâ ÚãÓÌë ÌäÓKÒâ, Èë ÌâÕë ÐÕ ÎÓÕâÌë...ÓãÖÒí 0   3
Ñç¼ÑïÁÌ   »äËçï   ÑÌÑíÚÌ,   ÚãÓÁÌÌâï   ÑÌ   ÚÓÕâÌëñ
Ïý¢âÌïÊÌí ÕÚâÔí êÄ¥â, sÌâÌãÕãË áÌçÖÓÕâÌë...ÓãÖÒí 0   4","50","7","","","2"
"Kirtan Dipawali","Ïâ’ëÄ »Ì»ÈÇë áâÕä ÏëÄâ, ÌäÓ ½ÓÑ ÚãÓ Ìâ'ÕâÌëñ
œëÈ ÕsÝ ÍÚëÒçõ áë» ÖçïÊÓ, ÐèËÓ‘ ÐI’ÕâÌë...Ïâ’ëÄ 0   1
á^âÓ   ÈëÔ   ÎçÔëÔ   áÌçÍÑ,   ÑÊôÌ   »ÓÕâ   ÑâÕâÌëñ
áï½ ¿íÛë ÆíÛë ÁÛ éÍÓ, ÓãÖÒí‘ ãÓÂâÕâÌë....Ïâ’ëÄ 0   2
sÌâÌ   »Óä   êÄ¥â   ×âÑãÛÒí,   ÍýëÑäÁÌ   ÔÔ¿âÕâÌëñ
ÔãÔÈ ÌÕäÌ ÈìÒâÓ »Óä ÔâvÒâ, ÍäÈâïÏÓ ÍÚëÓâÕâÌë...Ïâ’ëÄ 0   3
ÓtÌÁãÅÈ   ×çÐ   ÍâÃ   ÑÌíÚÓ,   ½âÊä   ÌÕÔ   ãÏÀâÕâÌëñ
Ïý¢âÌïÊÌâ ÌâÉÌë áâvÒâ, ÐíÁÌ »âÁ ÏíÔâÕâÌë...Ïâ’ëÄ   0   4","50","7","","","3"
"Kirtan Dipawali","ÁÑí ÁÑíÌë ÑâÓâ ‘ÕÌ Áç½Èë, ÐíÁãÌÒâï ÓÖÐãÓÒâï Óëñ
Íâ» ×â» ÈÑ Öâr ÍýäÈÑ, »íÅë »íÅë »ãÓÒâï Óë...ÁÑí   0   1
½ãÛÒâï   ÈãÛÒâï   Èâ’ïï   ÈâÈâï,   »Ì»   ÉâÛÑâï   ËãÓÒâï   Óëñ
áâÓí½í ÑâÓâ ÌâÉ áÔâìã»», ¾öÈ ÂâÂâï ¾ëÏãÓÒâï Óë...ÁÑí 0   2
»Æä   ÕÅä   »âÓëÔâï   »âÁç,   ÓâæÈÇâï   ÊÚIÉãÓÒâï   Óëñ
’ëæáë   Èí   éÍÓÉä   Ôë’ë,   ÑäÄçï   ‘rï   ÑãÓÒâï   Óë...ÁÑí   0   3
Ïý¢âÌïÊÌâ   ÌâÉ   ã×ÓâvÒâ,   ÊèË   ÐâÈ   Öâ»ãÓÒâï   Óëñ
¿Ûçï »Òçõ ÚãÓ ÈöpÈ ÉæÌë, ÌäÓ¼ä Ôí¿Ì ÄãÓÒâï Óë...ÁÑí 0   4","50","7","","","4"
"Kirtan Dipawali","ÕëÔëÓä   êÄäÌë   ÕâÔâ‘Ìçï   ÕÊÌ   ãÌÚârï,
’ëæÌë   »ÑÛÑç¼   Êçð¼   ÊèÓ   ãÕÖârï   Óë...ÕëÔëÓä 0   1
ÕÊÌ   ÕâÔâ‘Ìçï   áãÈ   Öç¼»âÓä,
ÌäÓ¼ä ÌäÓ¼ä ’ø Úçï Èí ÖÓÕÖ ÕâÓä Óë...ÕëÔëÓä 0   2
Ñç¼Åçï   ’ëÒâ   ãÕÌâ   ÍâãÇÒë   Ì   ÍäÕçï,
ÍýâÇ‘ÕÌÌë   Úçï   Èí   ’ëæ   ’ëæ   ‘Õçï   Óë...ÕëÔëÓä   0   3
ÍýâÇ‘ÕÌ   ’ëÕâ   Ñe   Èí   ÁÌÑ   ËÒíô   Àë,
ÁèÄí Óë ÖïÖâãÓÒí ÖÕëô tÒâ½ »Òíô Àë Óë...ÕëÔëÓä   0   4
ÍýëÑâÌïÊÌâ   sÕâÑäÌë   »âÁë   ÑëlÒâ   Àë,
ÖïÖâãÓÒâ   ÖÚç   ÏÛÈâ   Ñe   ÊâÂë   Àë   Óë...ÕëÔëÓä   0   5","51","8","ÓâÑ»Ôä","","1"
"Kirtan Dipawali","ÕâÔâ‘ ’ëÕâÌë Úçï Èí Õë'Ôä ÂÏ»äÌë ’½ä,
áâÕäÌë êÐä Àïç Ïâæ Úçï Èí ¼Å»äáë Ôâ½ä Óë...ÕâÔâ‘ 0   1
¼Å»äáë êÐä êÐä ÚãÓÌâ ½çÇÅâ Óë ½âÕçï,
ÌäÓ¼ä   ‘ÕÌ   ÈÌÅâÌâ   ÈâÍ   ÖÑâÕçï   Óë...ÕâÔâ‘ 0   2
ÕâÔí‘   ÊäÖë   Àë   Ïâæ   ×íÐâÌâ   Óë   ËâÑ,
ÑíÚÌ‘Ìë   ÑÛÕâÌë   ÑÌë   áâvÒí   Àë   »âÑ   Óë...ÕâÔâ‘   0   3
ÕâÔâ‘Ìë   ’ëæÌë   ÔíÐâÇä   ÑãÈ   ÑâÓä,
ÑÌÅçï   »Óë   Àë   ÑÛÕâ   Úçï   Óâ¼çï   ÕâÓäÕâÓä   Óë...ÕâÔâ‘ 0   4
ÍýëÑâÌïÊÌâ   sÕâÑäÌë   ’ëæ,
Ñ½Ì Éæ Àïç Ïâæ Úçï Èí áï½íáï½ Ñíæ Óë...ÕâÔâ‘ 0   5","51","8","","","2"
"Kirtan Dipawali","×âÑãÛÒí   ÖÌëÚä   Ïâæ   ÑÌë   ÍýâÇÉä   pÒâÓâ,
¾Åäáë Ì ÑëÔçï ÕâÔâ‘Ìë ÌÒÇâïÉä nÒâÓâ Óë...×âÑãÛÒí   0   1
ÈÌ   ÑÌ   ËÌ   Ñârï   ÕâÔâ‘Ìë   »âÁë,
ÚÕë   ÌÉä   ÏäÈä   ÊçãÓÁÌ   Ôí»ÅâÌä   ÔâÁë   Óë...×âÑãÛÒí 0   2
ÕâÔâ‘   Öï½âÉë   Ïâæ   Ñârï   ã¿^âÅçï   ÏïËâÇçï,
ÚÕë   áâ   ÖïÖâãÓÒâÌë   ÈöÇ   ÁëÕâ   ’Ççï   Óë...×âÑãÛÒí 0   3
ÑëlÒí   Óë   ÖïÖâãÓÒí   Ñe   Èí   ÚãÓÕÓ   ÑâÃë,
ÕâÔí‘ ÕÓä Úçï Ïâæ ÑâÓâ ã×ÓÌë ÖâÃë Óë...×âÑãÛÒí 0   4
ÐÔë   Óë   ÑLÒâ   Ïâæ   ÑÌë   ÚãÓÕÓ   áâÕä,
ÍýëÑâÌïÊÌâ   ÕâÔâÌä   Úçï   Èí   »â'Õä   Óë...×âÑãÛÒí 0   5","52","9","","","3"
"Kirtan Dipawali","áâÁ   áÔÏëÔí   Ïâæ   ÑâÓë   ÑïãÊÓ   ÍËâÒâôñ
ÕâÔâ‘áë   Ïâæ   ÑâÓâï   »âÓÁ   ÖâÒâõ   Óë...áâÁ 0   Ãë».
ÉíÅçï   ÉíÅçï   ÚÖÈâ,   ÏíÔÈâ   ÑäÄä   ÕâÇäñ
½çÇÕïÈ   áâvÒâ   ½íãÍÒíÌâï   ã¿^âÅâïÌë   ÈâÇä   Óë...áâÁ   0   1
áâÕä Óë áâï½ãÇÒë êÐâ ÕâÔí áâÛÖÅçï Óë ÑíÅëñ
ÕâÔÍ   ÕËâÓä   ÕâÔí   ÑçÁ   ÖâÉë   ÍýäÈ   ’ëÅë   Óë...áâÁ 0   2
ÍýäÈÅä   »ÓäÌë   ÕâÔë   áËÓÓÖ   ÍäËíñ
ÁÌÑ   ÖÎÛ   Ïâæ   ÑâÓí   ÚãÓÕÓë   »äËí   Óë...áâÁ 0   3
ÚãÓÕÓ   ÑãÛÒâ   áâÌïÊ   áí¾   ÕãÛÒâñ
ÍýëÑâÌïÊÌí   Óë   sÕâÑä   áâÁ   áÆÛ»   ÆãÛÒâ   Óë...áâÁ 0   4","52","9","","","4"
"Kirtan Dipawali","áâÁ Úçï áâÕä Àïç Ñç¼ ÑâÕâÌçï ’ëÕâ,
¾ÓÌâ   ’Çë   Àë   ½æ   Àë   ½âÕÔÅä   ÊíÕâ   Óë...áâÁ 0   1
Ñç¼Ìä   ÔâÕNÒÈâ   ÑäÄä   Óë   ÕâÇä,
ÖâïÐÛÈâÑâï ÏëÌä Úçï Èí ÑÌÑâï ÔíÐâÇä Óë...áâÁ 0   2
ÐâÔ   ãÈÔ»   »ëÖÓÌçï   Óë   »äËçï,
ÌÒÇçïÌë   ¿âÛë   Ñârï   ÑÌ   ÚÓä   ÔäËçï   Óë...áâÁ 0   3
ÑâÒâ Ôâ½ä Àë ÑçÌë áëÌâ Óë Ñç¼Ìä,
×çï   »Úçï   ÕâÈ   áÔâìã»»   Öç¼Ìä   Óë...áâÁ 0   4
Ïý¢âÌïÊÌâ   sÕâÑäÌë   ÌäÓ¼ä,
ÚëÈ   ¾Çë   Óë   ÑâÓâ   ÚìÒâÑâï   ÚÓ¼ä   Óë...áâÁ 0   5","53","10","ÓâÑ»Ôä","","1"
"Kirtan Dipawali","áâÁ ÑâÓí ÁÌÑ ÖçÎÛ ÉÒí áâÔä,
ÀëÔÀÏäÔí áâvÒâ ÑâÓë ÑïãÊÓë ¿âÔä Óë-Ãë».
ÑâÉë Ñç½Ã ½Ûë ÑíÈäÅâïÌä ÑâÛâ, ã¿^âÅâïÌë ¿íÓë áëÌâï ÌÒÇâïÌâ ¿âÛâ Óë-1
ÁÓ»Öä Íâ¾ »ëÖãÓÒë Óë Õâ¾ë, áÔÏëÔí áâÕä êÐâ ÌÒÇçïÌë áâ½ë Óë-2
ÚëÈ »Óä ÚÖäÌë ÈâÛä Óë ÔäËä, »rÇâ »ÓäÌë ÑçÌë ÖíÚâ½Ç »äËä Óë-3
Ïý¢âÌïÊÌí sÕâÑä SÒâÑãÛÒí, áâÁ ÑâÓí ÕÚâÔí áâÕä áÆÛ» ÆãÛÒí Óë-4","53","10","","","2"
"Kirtan Dipawali","ÊâÊâÌë   ÊÓÏâÓ   ’×çï,   ÖÕâÓÑâï   ãÌtÒ   êÄäÌëñ
ÑâÕâÌçï   Ñç¼Åçï   ’ë×çï,   ÖÕâÓÑâï   ãÌtÒ   êÄäÌë...Ãë».
ÚÓ×çï   ÎÓ×çï   Ìë   sÑÓÇ   »Ó×çï,   ÑâÕâÌçï   Ñç¼Åçï   ’ë×çï-Ö 0   1
ÖïÈí   »Úë   Èë   ÖëÕâ   Óë   »Ó×çï,   »Úë×ë   Èí   ÖïÁÕâÓä   Ôë×çï-Ö 0   2
½íÍäÌâÉ‘Ìâ   ½çÇÔâï   Óë   ½â×çï,   ÚâÉ   ’ëÅäÌë   êÐâ   Óë'×çï-Ö 0   3
ÚãÓ»öwÇ‘Ìë   ÚëÈëÉä   ÑÛäáë,   ÖïÖâÓÑâï   ×äÊÌë   ÐÛäáë-Ö   0   4
ÑâÈâ‘   ÍâÖë   Ñâ½äÌë   »Úäáë,   ÏâÛ»íÌä   ¼Ïrï   Ôæáë-Ö 0   5
ÕâÖçÊëÕ‘Ìë   ÕâÓÇë   Áæáë,   áÑë   ÈÑâÓâ   áëÑ   »Úäáë-Ö 0   6
ËÑô   Ð*kÈÌë   ÐâÛäÌë   »Úäáë,   ÚÕë   ’Õâ   ÌÕ   Êæáë-Ö   0   7
ÓëÕÈä‘Ìë   _ÊÒÑâï   ËÓäáë,   ÖèÒôÌâÓâÒÇ   ÖÑÓäáë-Ö 0   8
ÁÊçÍãÈÌë   ’ëÕâÌë   Öâr,   ÍâÖë   Àë   ÏÛÓâÑ   Ðæáë-Ö 0   9
áâ   Ê×   ÑèüÈÌçï   Áë   Ê×ôÌ   »Ó×ë,   ÐÕÉä   ÍâÓ   êÈÓ×ë-Ö   0   10
ÔIÏÈrÌä ÔäÔâ ÖïÐâÓäáë, Ùä‘Ìçï DÒâÌ ãÌtÒ ËÓäáë-Ö 0   11
¾ëÔâ   ÌÊäÌâ   ¾âÃÌë   ’ëæÌë,   sÌâÌãÕãË   áÌçÖÓäáë-Ö 0   12
áâ Ê× ÑèüÈ ÓÚí ÑçÁ áâ½ë, ËärÐâ áëÑ ãÌtÒ Ñâ½ë-Ö 0   13","53","10","ÍýÐâÈä","","1"
"Kirtan Dipawali","sÕâãÑÌâÓâÒÇÌçï sÑÓÇ »ÓÈâï, á½Ñ ÕâÈ áíÛ¼âÇä Óëñ
ãÌ½Ñ   ãÌÓïÈÓ   ÌëãÈ   »Úä   ½âÕë,   Íý½ÃÌë   ÍýÑâÇä   Óë...Ãë».
Ñï½Û#Í   Íý½ÃÌë   ÑëÔä,   ÍÓíÜÌë   ÐÁë   Áë   ÍýâÇä   Óëñ
ÈÍ   ÈäÓÉ   »Óë   ÊëÕ   ÊëÓâï,   ÑÌ   Ì   ÃÛë   ÑÖâÇä   Óë...sÕâ 0
»Éâ Ìë »äÈôÌ »ÚëÈâï ÎÓë Àë, »Ñô ÈÇä ÁëÑ »ÚâÇä Óëñ
ÙíÈâ Ìë ÕkÈâ Ïëé ÖÑjÒâ ãÕÌâÌâ, ÍëÃÌë áÉëô ÍçÓâÇä Óë...sÕâ 0
»â×ä »ëÊâÓ »ë ]âÓ»â ÊíÅë, ’ë½Ìä Áç*kÈ Ì ’Çä Óëñ
ÎëÓâ ÎÓäÌë ÍâÀí ¾ÓÌí ¾ÓÑâï, ½íËí ’ëÅâÇí ÁëÑ ¾âÇä Óë...sÕâ 0
ÍäËâ ãÕÌâ pÒâÖ Ì Ðâï½ë, ÑÓ ÍïÅ éÍÓ ÆíÛë ÍâÇä Óëñ
ÑçkÈâÌïÊ ÑíÚÌ Öï½ ÑÛÈâï, ÑíÁ áÑèÔ¼ ÑâÇä Óë...sÕâ   0","54","11","ÐìÓÕä","","1"
